Id,Name,Id Hash,Id HASH Decimal,Lottery Ticket Count
GEEN_011_00,Dummy056,423D47BC,1111312316,10
GEEN_011_01,Dummy057,0332FE66,53673574,10
GEEN_011_02,Dummy058,E28435C7,3800315335,10
GEEN_011_03,Dummy059,7353CEA9,1934872233,10
GEEN_011_04,Dummy060,289F5381,681530241,10
GEEN_011_10,Dummy056+,AB98690E,2878892302,27
GEEN_011_11,Dummy057+,A981110C,2843808012,27
GEEN_011_12,Dummy058+,F9546514,4183057684,27
GEEN_011_13,Dummy059+,3A335623,976442915,27
GEEN_011_14,Dummy060+,7697F0ED,1989669101,27
GEEN_011_20,Dummy056+,44376CEE,1144483054,27
GEEN_011_21,Dummy057+,516F442C,1366246444,27
GEEN_011_22,Dummy058+,BD15A238,3172311608,27
GEEN_011_23,Dummy059+,5264AE1D,1382329885,27
GEEN_011_24,Dummy060+,16302D62,372256098,27
GEEN_012_00,Throw I,7AEBEF91,2062282641,1
GEEN_012_01,Throw II,69BF4AAC,1774144172,2
GEEN_012_02,Throw III,77803875,2004891765,4
GEEN_012_03,Throw IV,842ABBEB,2217393131,7
GEEN_012_04,Throw V,C452AB03,3293752067,10
GEEN_012_10,Throw I+,51163103,1360408835,3
GEEN_012_11,Throw II+,CBE5DC36,3420838966,5
GEEN_012_12,Throw III+,361D44C4,907887812,10
GEEN_012_13,Throw IV+,BC795189,3162067337,16
GEEN_012_14,Throw V+,8CA7D9C1,2359810497,27
GEEN_012_20,Throw I+,3739DB5E,926538590,3
GEEN_012_21,Throw II+,E58BC7DB,3851143131,5
GEEN_012_22,Throw III+,9814E19B,2551505307,10
GEEN_012_23,Throw IV+,F127D45F,4045919327,16
GEEN_012_24,Throw V+,B4ADDDC5,3031293381,27
GEEN_013_00,Critical Damage I,B570D9CA,3044071882,1
GEEN_013_01,Critical Damage II,E9917AC1,3918625473,2
GEEN_013_02,Critical Damage III,B6552BA8,3059035048,4
GEEN_013_03,Critical Damage IV,04D028E3,80750819,7
GEEN_013_04,Critical Damage V,E347B563,3813127523,10
GEEN_013_10,Critical Damage I+,0890882F,143689775,3
GEEN_013_11,Critical Damage II+,B87B2777,3095078775,5
GEEN_013_12,Critical Damage III+,7EFA8C0D,2130349069,10
GEEN_013_13,Critical Damage IV+,5F117445,1594979397,16
GEEN_013_14,Critical Damage V+,630DE5DD,1661855197,27
GEEN_013_20,Critical Damage I+,4E22352D,1310864685,3
GEEN_013_21,Critical Damage II+,1BE87EAD,468221613,5
GEEN_013_22,Critical Damage III+,36F4B48A,922006666,10
GEEN_013_23,Critical Damage IV+,C5B72CE6,3317116134,16
GEEN_013_24,Critical Damage V+,9D3093AE,2637206446,27
GEEN_014_00,Exploiter I,793CFAC5,2034039493,1
GEEN_014_01,Exploiter II,A8DC84BD,2833024189,2
GEEN_014_02,Exploiter III,062ECB15,103729941,4
GEEN_014_03,Exploiter IV,6056E1C7,1616306631,7
GEEN_014_04,Exploiter V,F7707CAC,4151344300,10
GEEN_014_10,Exploiter I+,5DF353C3,1576227779,3
GEEN_014_11,Exploiter II+,482FD699,1211094681,5
GEEN_014_12,Exploiter III+,94F7053C,2499216700,10
GEEN_014_13,Exploiter IV+,1706DB6C,386325356,16
GEEN_014_14,Exploiter V+,12D6F539,316077369,27
GEEN_014_20,Exploiter I+,DDBD7013,3720179731,3
GEEN_014_21,Exploiter II+,D9215E48,3642842696,5
GEEN_014_22,Exploiter III+,AE6C2F04,2926325508,10
GEEN_014_23,Exploiter IV+,2037A9ED,540518893,16
GEEN_014_24,Exploiter V+,BFAA447E,3215606910,27
GEEN_015_00,Dummy076,BE36B65B,3191256667,10
GEEN_015_01,Dummy077,8CF9184C,2365134924,10
GEEN_015_02,Dummy078,FA87BC22,4203199522,10
GEEN_015_03,Dummy079,4C81924C,1283560012,10
GEEN_015_04,Dummy080,9856E5A0,2555831712,10
GEEN_015_10,Dummy076+,78FA1F35,2029657909,27
GEEN_015_11,Dummy077+,220987EC,571049964,27
GEEN_015_12,Dummy078+,8B793E6F,2339978863,27
GEEN_015_13,Dummy079+,6AAB3B97,1789606807,27
GEEN_015_14,Dummy080+,8EA9DB68,2393496424,27
GEEN_015_20,Dummy076+,16A6AD29,380022057,27
GEEN_015_21,Dummy077+,7FCECFFC,2144260092,27
GEEN_015_22,Dummy078+,BC69CBF7,3161050103,27
GEEN_015_23,Dummy079+,A9C99D80,2848562560,27
GEEN_015_24,Dummy080+,1CAD439B,481117083,27
GEEN_016_00,Dummy081,6448614D,1682465101,10
GEEN_016_01,Dummy082,A6729887,2792528007,10
GEEN_016_02,Dummy083,D0E368F1,3504564465,10
GEEN_016_03,Dummy084,9A0FDC3E,2584730686,10
GEEN_016_04,Dummy085,09854DB4,159731124,10
GEEN_016_10,Dummy081+,DCD538F0,3704961264,27
GEEN_016_11,Dummy082+,AEFD8BAF,2935851951,27
GEEN_016_12,Dummy083+,CFFACFBF,3489320895,27
GEEN_016_13,Dummy084+,C99A1C8C,3382320268,27
GEEN_016_14,Dummy085+,7D1DD87B,2099107963,27
GEEN_016_20,Dummy081+,2212A2D0,571646672,27
GEEN_016_21,Dummy082+,7C9AB85A,2090514522,27
GEEN_016_22,Dummy083+,3696C611,915850769,27
GEEN_016_23,Dummy084+,E072BCE9,3765615849,27
GEEN_016_24,Dummy085+,637F35D5,1669281237,27
GEEN_017_00,Combo Finisher I,F7B836F6,4156045046,1
GEEN_017_01,Combo Finisher II,FA3DB1E3,4198347235,2
GEEN_017_02,Combo Finisher III,D959A6D2,3646531282,4
GEEN_017_03,Combo Finisher IV,E0B702C6,3770090182,7
GEEN_017_04,Combo Finisher V,C7D94DC9,3352907209,10
GEEN_017_10,Combo Finisher I+,AD2E0751,2905474897,3
GEEN_017_11,Combo Finisher II+,D6CDD98E,3603814798,5
GEEN_017_12,Combo Finisher III+,28A30205,681771525,10
GEEN_017_13,Combo Finisher IV+,D42DC37C,3559768956,16
GEEN_017_14,Combo Finisher V+,8A967A6E,2325117550,27
GEEN_017_20,Combo Finisher I+,4FDE80AE,1339981998,3
GEEN_017_21,Combo Finisher II+,71B2DA28,1907546664,5
GEEN_017_22,Combo Finisher III+,0E3BE66C,238806636,10
GEEN_017_23,Combo Finisher IV+,13896108,327770376,16
GEEN_017_24,Combo Finisher V+,130508AC,319097004,27
GEEN_018_00,Concentrated Fire I,628DD0DF,1653461215,1
GEEN_018_01,Concentrated Fire II,CBABDB59,3417037657,2
GEEN_018_02,Concentrated Fire III,B2C6F95A,2999384410,4
GEEN_018_03,Concentrated Fire IV,8F1B4DC4,2400931268,7
GEEN_018_04,Concentrated Fire V,3B48E4E7,994632935,10
GEEN_018_10,Concentrated Fire I+,A07BDC96,2692471958,3
GEEN_018_11,Concentrated Fire II+,BC4A3C09,3158981641,5
GEEN_018_12,Concentrated Fire III+,8230B722,2184230690,10
GEEN_018_13,Concentrated Fire IV+,E5D96666,3856229990,16
GEEN_018_14,Concentrated Fire V+,D038F852,3493394514,27
GEEN_018_20,Concentrated Fire I+,9503691B,2500028699,3
GEEN_018_21,Concentrated Fire II+,4B253AC6,1260731078,5
GEEN_018_22,Concentrated Fire III+,439A2D9C,1134177692,10
GEEN_018_23,Concentrated Fire IV+,BB86EF75,3146182517,16
GEEN_018_24,Concentrated Fire V+,B7C4535A,3083096922,27
GEEN_019_00,Dummy096,FAAF91AC,4205810092,10
GEEN_019_01,Dummy097,3371FCFD,863108349,10
GEEN_019_02,Dummy098,BBCA7253,3150606931,10
GEEN_019_03,Dummy099,A837BD6D,2822225261,10
GEEN_019_04,Dummy100,893059C3,2301647299,10
GEEN_019_10,Dummy096+,C7C31668,3351451240,27
GEEN_019_11,Dummy097+,A12E76F4,2704176884,27
GEEN_019_12,Dummy098+,BE3CE0B5,3191660725,27
GEEN_019_13,Dummy099+,E36954D5,3815331029,27
GEEN_019_14,Dummy100+,857B6272,2239455858,27
GEEN_019_20,Dummy096+,AE0928C6,2919835846,27
GEEN_019_21,Dummy097+,89BB5401,2310755329,27
GEEN_019_22,Dummy098+,166AD1B6,376099254,27
GEEN_019_23,Dummy099+,EB1A93B2,3944387506,27
GEEN_019_24,Dummy100+,8A9E86EE,2325645038,27
GEEN_020_00,Damage Cap I,C6B1BBE6,3333536742,1
GEEN_020_01,Damage Cap II,4E988D4F,1318620495,2
GEEN_020_02,Damage Cap III,B60D6796,3054331798,4
GEEN_020_03,Damage Cap IV,D393DA22,3549682210,7
GEEN_020_04,Damage Cap V,EE732781,4000524161,10
GEEN_020_10,Damage Cap I+,AD341007,2905870343,3
GEEN_020_11,Damage Cap II+,77FAE8C2,2012932290,5
GEEN_020_12,Damage Cap III+,F9870AD0,4186376912,10
GEEN_020_13,Damage Cap IV+,0C967A31,211188273,16
GEEN_020_14,Damage Cap V+,B0CB5C64,2966117476,27
GEEN_020_20,Damage Cap I+,8B6C67F0,2339137520,3
GEEN_020_21,Damage Cap II+,96C069D8,2529192408,5
GEEN_020_22,Damage Cap III+,E501B772,3842094962,10
GEEN_020_23,Damage Cap IV+,A1C947C2,2714322882,16
GEEN_020_24,Damage Cap V+,54D8EA04,1423501828,27
GEEN_021_00,Dummy106,5DFA6C32,1576692786,10
GEEN_021_01,Dummy107,D0E41317,3504608023,10
GEEN_021_02,Dummy108,7F351238,2134184504,10
GEEN_021_03,Dummy109,4E3FB4A9,1312797865,10
GEEN_021_04,Dummy110,AA0CB574,2852959604,10
GEEN_021_10,Dummy106+,9350B56F,2471540079,27
GEEN_021_11,Dummy107+,A74EC816,2806958102,27
GEEN_021_12,Dummy108+,461913D6,1176048598,27
GEEN_021_13,Dummy109+,A8521E04,2823953924,27
GEEN_021_14,Dummy110+,F973DF43,4185120579,27
GEEN_021_20,Dummy106+,2D7EDE9C,763289244,27
GEEN_021_21,Dummy107+,20CD3553,550319443,27
GEEN_021_22,Dummy108+,6230B270,1647358576,27
GEEN_021_23,Dummy109+,BCFDF4AE,3170759854,27
GEEN_021_24,Dummy110+,471B54BB,1192973499,27
GEEN_022_00,Dummy111,105B3097,274411671,10
GEEN_022_01,Dummy112,5CACCEEC,1554829036,10
GEEN_022_02,Dummy113,C9C378BF,3385030847,10
GEEN_022_03,Dummy114,77914211,2006008337,10
GEEN_022_04,Dummy115,5.03E+11,503000000000,10
GEEN_022_10,Dummy111+,2BE171B0,736194992,27
GEEN_022_11,Dummy112+,E4ED8651,3840771665,27
GEEN_022_12,Dummy113+,B67D91CB,3061682635,27
GEEN_022_13,Dummy114+,02B52E50,45428304,27
GEEN_022_14,Dummy115+,5E7B1D9B,1585126811,27
GEEN_022_20,Dummy111+,6ECC7FFB,1858895867,27
GEEN_022_21,Dummy112+,254A2EC8,625618632,27
GEEN_022_22,Dummy113+,0D9188D3,227641555,27
GEEN_022_23,Dummy114+,C004BE60,3221536352,27
GEEN_022_24,Dummy115+,641602AB,1679164075,27
GEEN_023_00,Dummy116,04676B4F,73886543,10
GEEN_023_01,Dummy117,52FE8C16,1392413718,10
GEEN_023_02,Dummy118,B1F85C8E,2985843854,10
GEEN_023_03,Dummy119,50598097,1348042903,10
GEEN_023_04,Dummy120,159382F8,361988856,10
GEEN_023_10,Dummy116+,1AD2EF40,450031424,27
GEEN_023_11,Dummy117+,180DA132,403546418,27
GEEN_023_12,Dummy118+,359520D3,898965715,27
GEEN_023_13,Dummy119+,366B010E,912982286,27
GEEN_023_14,Dummy120+,67CA4197,1741308311,27
GEEN_023_20,Dummy116+,8F420286,2403467910,27
GEEN_023_21,Dummy117+,5E6FC843,1584384067,27
GEEN_023_22,Dummy118+,BE64D7E3,3194279907,27
GEEN_023_23,Dummy119+,6FBB72E1,1874555617,27
GEEN_023_24,Dummy120+,9A81B225,2592191013,27
GEEN_024_00,Combo Booster I,905C6D7F,2421976447,1
GEEN_024_01,Combo Booster II,91CC46C0,2446083776,2
GEEN_024_02,Combo Booster III,D657DB39,3596081977,4
GEEN_024_03,Combo Booster IV,17CE9A47,399415879,7
GEEN_024_04,Combo Booster V,7AA335B6,2057516470,10
GEEN_024_10,Combo Booster I+,2C6F3453,745485395,3
GEEN_024_11,Combo Booster II+,5252689F,1381132447,5
GEEN_024_12,Combo Booster III+,71FF966A,1912575594,10
GEEN_024_13,Combo Booster IV+,82903E7E,2190491262,16
GEEN_024_14,Combo Booster V+,A89C98C9,2828835017,27
GEEN_024_20,Combo Booster I+,B6E74772,3068610418,3
GEEN_024_21,Combo Booster II+,CD77D1AA,3447181738,5
GEEN_024_22,Combo Booster III+,9DE27B41,2648865601,10
GEEN_024_23,Combo Booster IV+,F04C2CDC,4031524060,16
GEEN_024_24,Combo Booster V+,6A3B2653,1782261331,27
GEEN_025_00,Dummy126,3A878CF7,981961975,10
GEEN_025_01,Dummy127,69C75DCB,1774673355,10
GEEN_025_02,Dummy128,6C6624B5,1818633397,10
GEEN_025_03,Dummy129,68E1DB79,1759632249,10
GEEN_025_04,Dummy130,80355C45,2150980677,10
GEEN_025_10,Dummy126+,A4BED4DA,2763969754,27
GEEN_025_11,Dummy127+,D579B07C,3581522044,27
GEEN_025_12,Dummy128+,649AC2CE,1687864014,27
GEEN_025_13,Dummy129+,2.0693E+84,2069300000000000000000000000000000000000000000000000000000000000000000000000000000000,27
GEEN_025_14,Dummy130+,815500B4,2169831604,27
GEEN_025_20,Dummy126+,779B00CA,2006646986,27
GEEN_025_21,Dummy127+,1AE31B9F,451091359,27
GEEN_025_22,Dummy128+,C22BABCA,3257641930,27
GEEN_025_23,Dummy129+,D561D0D1,3579957457,27
GEEN_025_24,Dummy130+,E05F02B1,3764322993,27
GEEN_026_00,Dummy131,C4A3B41E,3299062814,10
GEEN_026_01,Dummy132,BC177438,3155653688,10
GEEN_026_02,Dummy133,8E9784BE,2392294590,10
GEEN_026_03,Dummy134,82329749,2184353609,10
GEEN_026_04,Dummy135,7677727,124221223,10
GEEN_026_10,Dummy131+,A21C9DF2,2719784434,27
GEEN_026_11,Dummy132+,8C5053BE,2354074558,27
GEEN_026_12,Dummy133+,813F3975,2168404341,27
GEEN_026_13,Dummy134+,7E22A247,2116198983,27
GEEN_026_14,Dummy135+,A5604D2E,2774551854,27
GEEN_026_20,Dummy131+,D7ABEFCD,3618369485,27
GEEN_026_21,Dummy132+,E4ACB234,3836523060,27
GEEN_026_22,Dummy133+,C105B63B,3238377019,27
GEEN_026_23,Dummy134+,A72FFB21,2804939553,27
GEEN_026_24,Dummy135+,69DB3116,1775972630,27
GEEN_027_00,Tyranny I,79F4FD3E,2046098750,1
GEEN_027_01,Tyranny II,909A3AEB,2426026731,2
GEEN_027_02,Tyranny III,A4204593,2753578387,4
GEEN_027_03,Tyranny IV,DFC20239,3754033721,7
GEEN_027_04,Tyranny V,72735A07,1920162311,10
GEEN_027_10,Tyranny I+,C79BD47F,3348878463,3
GEEN_027_11,Tyranny II+,207B67D1,544958417,5
GEEN_027_12,Tyranny III+,4FFE62E5,1342071525,10
GEEN_027_13,Tyranny IV+,462B27D3,1177233363,16
GEEN_027_14,Tyranny V+,9DC8305D,2647142493,27
GEEN_027_20,Tyranny I+,595AD681,1499125377,3
GEEN_027_21,Tyranny II+,EFEFF6D1,4025480913,5
GEEN_027_22,Tyranny III+,ABC07972,2881517938,10
GEEN_027_23,Tyranny IV+,C19839BD,3247978941,16
GEEN_027_24,Tyranny V+,A492FFAC,2761097132,27
GEEN_028_00,Lucky Charge I,430DF884,1124989060,1
GEEN_028_01,Lucky Charge II,004CDEEC,5037804,2
GEEN_028_02,Lucky Charge III,6786CF44,1736888132,4
GEEN_028_03,Lucky Charge IV,8E5B056B,2388329835,7
GEEN_028_04,Lucky Charge V,9A753E01,2591374849,10
GEEN_028_10,Lucky Charge I+,86E38BAB,2263059371,3
GEEN_028_11,Lucky Charge II+,64245EA7,1680105127,5
GEEN_028_12,Lucky Charge III+,132952C1,321475265,10
GEEN_028_13,Lucky Charge IV+,D32DC086,3542990982,16
GEEN_028_14,Lucky Charge V+,207559B9,544561593,27
GEEN_028_20,Lucky Charge I+,D59E112B,3583906091,3
GEEN_028_21,Lucky Charge II+,274973D7,659125207,5
GEEN_028_22,Lucky Charge III+,811D8A6A,2166196842,10
GEEN_028_23,Lucky Charge IV+,6EC9D6BB,1858721467,16
GEEN_028_24,Lucky Charge V+,8224E6E0,2183456480,27
GEEN_029_00,Injury to Insult I,A4456853,2756012115,1
GEEN_029_01,Injury to Insult II,987968DF,2558093535,2
GEEN_029_02,Injury to Insult III,FFBA8AF0,4290415344,4
GEEN_029_03,Injury to Insult IV,12FBB007,318484487,7
GEEN_029_04,Injury to Insult V,9FE3A10D,2682495245,10
GEEN_029_10,Injury to Insult I+,B9060498,3104179352,3
GEEN_029_11,Injury to Insult II+,F5171CA2,4111932578,5
GEEN_029_12,Injury to Insult III+,D14AA754,3511330644,10
GEEN_029_13,Injury to Insult IV+,75FE50E5,1979601125,16
GEEN_029_14,Injury to Insult V+,F94B6319,4182467353,27
GEEN_029_20,Injury to Insult I+,FF28D126,4280865062,3
GEEN_029_21,Injury to Insult II+,2835E81B,674621467,5
GEEN_029_22,Injury to Insult III+,D259D5D7,3529102807,10
GEEN_029_23,Injury to Insult IV+,F212DB64,4061322084,16
GEEN_029_24,Injury to Insult V+,C37A0842,3279554626,27
GEEN_030_00,Overdrive Assassin I,6F2CF65F,1865217631,1
GEEN_030_01,Overdrive Assassin II,2C95CEE8,748015336,2
GEEN_030_02,Overdrive Assassin III,342143D7,874595287,4
GEEN_030_03,Overdrive Assassin IV,B83FB38E,3091182478,7
GEEN_030_04,Overdrive Assassin V,EEB6C4CC,4004955340,10
GEEN_030_10,Overdrive Assassin I+,F2E371D3,4074992083,3
